*****,MODTRAN3 Version 1.3,12/1/95,***** (Water Vapor == 0.319)
RADIANCE(WATTS/CM2-STER-XXX)
FREQ (CM-1),WAVLEN (MICRN),PATH THERMAL (CM-1),PATH THERMAL (MICRN),SURF EMISSION (CM-1),SURF EMISSION (MICRN),SURF REFLECTED (CM-1),SURF REFLECTED (MICRN),TOTAL RADIANCE (CM-1),TOTAL RADIANCE (MICRN),INTEGRAL (CM-1),TOTAL TRANS
1794.,5.574,8.74E-07,2.81E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.74E-07,2.81E-04,1.06E-02,0.00000
1796.,5.568,8.69E-07,2.80E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.69E-07,2.80E-04,1.06E-02,0.00000
1798.,5.562,8.62E-07,2.79E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.62E-07,2.79E-04,1.06E-02,0.00000
1800.,5.556,8.56E-07,2.77E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.56E-07,2.77E-04,1.06E-02,0.00000
1802.,5.549,8.50E-07,2.76E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.50E-07,2.76E-04,1.06E-02,0.00000
1804.,5.543,8.42E-07,2.74E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.42E-07,2.74E-04,1.06E-02,0.00000
1806.,5.537,8.36E-07,2.73E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.36E-07,2.73E-04,1.06E-02,0.00000
1808.,5.531,8.31E-07,2.72E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.31E-07,2.72E-04,1.06E-02,0.00000
1810.,5.525,8.27E-07,2.71E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.27E-07,2.71E-04,1.06E-02,0.00000
1812.,5.519,8.21E-07,2.69E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.21E-07,2.69E-04,1.06E-02,0.00000
1814.,5.513,8.12E-07,2.67E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.12E-07,2.67E-04,1.06E-02,0.00000
1816.,5.507,8.05E-07,2.65E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.05E-07,2.65E-04,1.06E-02,0.00000
1818.,5.501,7.99E-07,2.64E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.99E-07,2.64E-04,1.06E-02,0.00000
1820.,5.495,7.93E-07,2.63E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.93E-07,2.63E-04,1.06E-02,0.00000
1822.,5.488,7.92E-07,2.63E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.92E-07,2.63E-04,1.06E-02,0.00000
1824.,5.482,7.89E-07,2.63E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.89E-07,2.63E-04,1.06E-02,0.00000
1826.,5.476,7.85E-07,2.62E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.85E-07,2.62E-04,1.06E-02,0.00000
1828.,5.470,7.81E-07,2.61E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.81E-07,2.61E-04,1.06E-02,0.00000
1830.,5.464,7.76E-07,2.60E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.76E-07,2.60E-04,1.06E-02,0.00000
1832.,5.459,7.68E-07,2.58E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.68E-07,2.58E-04,1.06E-02,0.00000
1834.,5.453,7.60E-07,2.56E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.60E-07,2.56E-04,1.06E-02,0.00000
1836.,5.447,7.55E-07,2.55E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.55E-07,2.55E-04,1.06E-02,0.00000
1838.,5.441,7.51E-07,2.54E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.51E-07,2.54E-04,1.06E-02,0.00000
1840.,5.435,7.45E-07,2.52E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.45E-07,2.52E-04,1.06E-02,0.00000
1842.,5.429,7.42E-07,2.52E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.42E-07,2.52E-04,1.06E-02,0.00000
1844.,5.423,7.39E-07,2.51E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.39E-07,2.51E-04,1.06E-02,0.00000
1846.,5.417,7.34E-07,2.50E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.34E-07,2.50E-04,1.06E-02,0.00000
1848.,5.411,7.27E-07,2.48E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.27E-07,2.48E-04,1.06E-02,0.00000
1850.,5.405,7.17E-07,2.45E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.17E-07,2.45E-04,1.06E-02,0.00000
1852.,5.400,7.10E-07,2.43E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.10E-07,2.43E-04,1.06E-02,0.00000
1854.,5.394,7.03E-07,2.42E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.03E-07,2.42E-04,1.06E-02,0.00000
1856.,5.388,6.98E-07,2.40E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.98E-07,2.40E-04,1.06E-02,0.00000
1858.,5.382,6.96E-07,2.40E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.96E-07,2.40E-04,1.06E-02,0.00000
1860.,5.376,6.92E-07,2.39E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.92E-07,2.39E-04,1.06E-02,0.00000
1862.,5.371,6.86E-07,2.38E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.86E-07,2.38E-04,1.06E-02,0.00000
1864.,5.365,6.84E-07,2.38E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.84E-07,2.38E-04,1.06E-02,0.00000
1866.,5.359,6.84E-07,2.38E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.84E-07,2.38E-04,1.06E-02,0.00000
1868.,5.353,6.82E-07,2.38E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.82E-07,2.38E-04,1.06E-02,0.00000
1870.,5.348,6.76E-07,2.36E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.76E-07,2.36E-04,1.06E-02,0.00000
1872.,5.342,6.67E-07,2.34E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.67E-07,2.34E-04,1.06E-02,0.00000
1874.,5.336,6.56E-07,2.30E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.56E-07,2.30E-04,1.06E-02,0.00001
1876.,5.330,6.48E-07,2.28E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.48E-07,2.28E-04,1.06E-02,0.00007
1878.,5.325,6.43E-07,2.27E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.43E-07,2.27E-04,1.06E-02,0.00014
1880.,5.319,6.38E-07,2.25E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.38E-07,2.25E-04,1.06E-02,0.00029
1882.,5.313,6.32E-07,2.24E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.32E-07,2.24E-04,1.06E-02,0.00038
1884.,5.308,6.35E-07,2.25E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.35E-07,2.25E-04,1.06E-02,0.00009
1886.,5.302,6.33E-07,2.25E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.33E-07,2.25E-04,1.06E-02,0.00000
1888.,5.297,6.31E-07,2.25E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.31E-07,2.25E-04,1.06E-02,0.00000
1890.,5.291,6.29E-07,2.25E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.29E-07,2.25E-04,1.06E-02,0.00000
1892.,5.285,6.22E-07,2.23E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.22E-07,2.23E-04,1.06E-02,0.00000
1894.,5.280,6.18E-07,2.22E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.18E-07,2.22E-04,1.06E-02,0.00000
1896.,5.274,6.14E-07,2.21E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.14E-07,2.21E-04,1.06E-02,0.00001
1898.,5.269,6.00E-07,2.16E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.00E-07,2.16E-04,1.06E-02,0.00061
1900.,5.263,5.89E-07,2.13E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.89E-07,2.13E-04,1.06E-02,0.00155
1902.,5.258,5.90E-07,2.13E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.90E-07,2.13E-04,1.06E-02,0.00072
1904.,5.252,5.91E-07,2.14E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.91E-07,2.14E-04,1.06E-02,0.00007
1906.,5.247,5.90E-07,2.14E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.90E-07,2.14E-04,1.06E-02,0.00001
1908.,5.241,5.90E-07,2.15E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.90E-07,2.15E-04,1.06E-02,0.00000
1910.,5.236,5.85E-07,2.13E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.85E-07,2.13E-04,1.06E-02,0.00000
1912.,5.230,5.76E-07,2.10E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.76E-07,2.10E-04,1.06E-02,0.00002
1914.,5.225,5.70E-07,2.09E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.70E-07,2.09E-04,1.06E-02,0.00003
1916.,5.219,5.71E-07,2.10E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.71E-07,2.10E-04,1.06E-02,0.00000
1918.,5.214,5.72E-07,2.10E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.72E-07,2.10E-04,1.06E-02,0.00000
1920.,5.208,5.68E-07,2.09E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.68E-07,2.09E-04,1.06E-02,0.00000
1922.,5.203,5.64E-07,2.08E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.64E-07,2.08E-04,1.07E-02,0.00000
1924.,5.198,5.59E-07,2.07E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.59E-07,2.07E-04,1.07E-02,0.00002
1926.,5.192,5.45E-07,2.02E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.45E-07,2.02E-04,1.07E-02,0.00061
1928.,5.187,5.28E-07,1.96E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.28E-07,1.96E-04,1.07E-02,0.00572
1930.,5.181,5.15E-07,1.92E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.15E-07,1.92E-04,1.07E-02,0.01170
1932.,5.176,5.24E-07,1.96E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.24E-07,1.96E-04,1.07E-02,0.00540
1934.,5.171,5.23E-07,1.96E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.23E-07,1.96E-04,1.07E-02,0.00427
1936.,5.165,5.08E-07,1.90E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.08E-07,1.90E-04,1.07E-02,0.00925
1938.,5.160,5.12E-07,1.92E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.12E-07,1.92E-04,1.07E-02,0.00439
1940.,5.155,5.20E-07,1.96E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.20E-07,1.96E-04,1.07E-02,0.00070
1942.,5.149,5.25E-07,1.98E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.25E-07,1.98E-04,1.07E-02,0.00001
1944.,5.144,5.22E-07,1.97E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.22E-07,1.97E-04,1.07E-02,0.00000
1946.,5.139,5.15E-07,1.95E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.15E-07,1.95E-04,1.07E-02,0.00017
1948.,5.133,5.02E-07,1.90E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.02E-07,1.90E-04,1.07E-02,0.00172
1950.,5.128,4.84E-07,1.84E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.84E-07,1.84E-04,1.07E-02,0.01018
1952.,5.123,4.69E-07,1.79E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.69E-07,1.79E-04,1.07E-02,0.02085
1954.,5.118,4.84E-07,1.85E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.84E-07,1.85E-04,1.07E-02,0.00911
1956.,5.112,4.88E-07,1.87E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.88E-07,1.87E-04,1.07E-02,0.00225
1958.,5.107,4.65E-07,1.78E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.65E-07,1.78E-04,1.07E-02,0.01833
1960.,5.102,4.62E-07,1.78E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.62E-07,1.78E-04,1.07E-02,0.01784
1962.,5.097,4.68E-07,1.80E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.68E-07,1.80E-04,1.07E-02,0.00846
1964.,5.092,4.63E-07,1.79E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.63E-07,1.79E-04,1.07E-02,0.00971
1966.,5.086,4.77E-07,1.84E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.77E-07,1.84E-04,1.07E-02,0.00142
1968.,5.081,4.74E-07,1.84E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.74E-07,1.84E-04,1.07E-02,0.00158
1970.,5.076,4.37E-07,1.70E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.37E-07,1.70E-04,1.07E-02,0.03113
1972.,5.071,3.86E-07,1.50E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.86E-07,1.50E-04,1.07E-02,0.09871
1974.,5.066,3.71E-07,1.45E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.71E-07,1.45E-04,1.07E-02,0.12270
1976.,5.061,3.95E-07,1.54E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.95E-07,1.54E-04,1.07E-02,0.07988
1978.,5.056,3.65E-07,1.43E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.65E-07,1.43E-04,1.07E-02,0.12780
1980.,5.051,3.45E-07,1.35E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.45E-07,1.35E-04,1.07E-02,0.16099
1982.,5.045,3.60E-07,1.41E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.60E-07,1.41E-04,1.07E-02,0.12570
1984.,5.040,3.72E-07,1.46E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.72E-07,1.46E-04,1.07E-02,0.09594
1986.,5.035,4.10E-07,1.62E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.10E-07,1.62E-04,1.07E-02,0.03560
1988.,5.030,4.38E-07,1.73E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.38E-07,1.73E-04,1.07E-02,0.00338
1990.,5.025,4.41E-07,1.75E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.41E-07,1.75E-04,1.07E-02,0.00004
1992.,5.020,4.40E-07,1.75E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.40E-07,1.75E-04,1.07E-02,0.00001
1994.,5.015,4.22E-07,1.68E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.22E-07,1.68E-04,1.07E-02,0.01013
1996.,5.010,3.90E-07,1.55E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.90E-07,1.55E-04,1.07E-02,0.03880
1998.,5.005,3.98E-07,1.59E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.98E-07,1.59E-04,1.07E-02,0.02797
2000.,5.000,3.68E-07,1.47E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.68E-07,1.47E-04,1.07E-02,0.07645
2002.,4.995,3.04E-07,1.22E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.04E-07,1.22E-04,1.07E-02,0.19081
2004.,4.990,2.87E-07,1.15E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.87E-07,1.15E-04,1.07E-02,0.22527
2006.,4.985,3.34E-07,1.34E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.34E-07,1.34E-04,1.07E-02,0.12852
2008.,4.980,3.87E-07,1.56E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.87E-07,1.56E-04,1.07E-02,0.02553
2010.,4.975,3.52E-07,1.42E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.52E-07,1.42E-04,1.07E-02,0.08037
2012.,4.970,3.04E-07,1.23E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.04E-07,1.23E-04,1.07E-02,0.16356
2014.,4.965,3.35E-07,1.36E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.35E-07,1.36E-04,1.07E-02,0.10170
2016.,4.960,3.88E-07,1.58E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.88E-07,1.58E-04,1.07E-02,0.01569
2018.,4.955,4.00E-07,1.63E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.00E-07,1.63E-04,1.07E-02,0.00003
2020.,4.950,3.74E-07,1.53E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.74E-07,1.53E-04,1.07E-02,0.02641
2022.,4.946,3.51E-07,1.43E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.51E-07,1.43E-04,1.07E-02,0.05221
2024.,4.941,3.42E-07,1.40E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.42E-07,1.40E-04,1.07E-02,0.06801
2026.,4.936,3.32E-07,1.36E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.32E-07,1.36E-04,1.07E-02,0.07862
2028.,4.931,2.91E-07,1.20E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.91E-07,1.20E-04,1.07E-02,0.16912
2030.,4.926,2.15E-07,8.84E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.15E-07,8.84E-05,1.07E-02,0.34832
2032.,4.921,2.03E-07,8.37E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.03E-07,8.37E-05,1.07E-02,0.38203
2034.,4.916,2.43E-07,1.00E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.43E-07,1.00E-04,1.07E-02,0.27647
2036.,4.912,2.53E-07,1.05E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.53E-07,1.05E-04,1.07E-02,0.23824
2038.,4.907,2.91E-07,1.21E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.91E-07,1.21E-04,1.07E-02,0.13945
2040.,4.902,3.30E-07,1.37E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.30E-07,1.37E-04,1.07E-02,0.05945
2042.,4.897,3.57E-07,1.49E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.57E-07,1.49E-04,1.07E-02,0.00629
2044.,4.892,3.19E-07,1.33E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.19E-07,1.33E-04,1.07E-02,0.07112
2046.,4.888,2.76E-07,1.16E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.76E-07,1.16E-04,1.07E-02,0.15110
2048.,4.883,2.28E-07,9.57E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.28E-07,9.57E-05,1.07E-02,0.25896
2050.,4.878,1.84E-07,7.72E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.84E-07,7.72E-05,1.07E-02,0.35943
2052.,4.873,1.89E-07,7.97E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.89E-07,7.97E-05,1.07E-02,0.33561
2054.,4.869,1.90E-07,8.02E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.90E-07,8.02E-05,1.07E-02,0.33196
2056.,4.864,1.71E-07,7.23E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.71E-07,7.23E-05,1.07E-02,0.38310
2058.,4.859,2.04E-07,8.65E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.04E-07,8.65E-05,1.07E-02,0.29142
2060.,4.854,2.73E-07,1.16E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.73E-07,1.16E-04,1.07E-02,0.12778
2062.,4.850,2.70E-07,1.15E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.70E-07,1.15E-04,1.07E-02,0.12515
2064.,4.845,3.05E-07,1.30E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.05E-07,1.30E-04,1.07E-02,0.05535
2066.,4.840,3.03E-07,1.29E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.03E-07,1.29E-04,1.07E-02,0.05678
2068.,4.836,2.17E-07,9.27E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.17E-07,9.27E-05,1.07E-02,0.23172
2070.,4.831,1.56E-07,6.70E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.56E-07,6.70E-05,1.07E-02,0.37950
2072.,4.826,1.90E-07,8.14E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.90E-07,8.14E-05,1.07E-02,0.29192
2074.,4.822,2.32E-07,9.98E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.32E-07,9.98E-05,1.07E-02,0.18756
2076.,4.817,2.22E-07,9.56E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.22E-07,9.56E-05,1.07E-02,0.19014
2078.,4.812,2.47E-07,1.07E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.47E-07,1.07E-04,1.07E-02,0.11028
2080.,4.808,2.07E-07,8.94E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.07E-07,8.94E-05,1.07E-02,0.22732
2082.,4.803,1.69E-07,7.33E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.69E-07,7.33E-05,1.07E-02,0.33345
2084.,4.798,1.34E-07,5.83E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.34E-07,5.83E-05,1.07E-02,0.42642
2086.,4.794,1.76E-07,7.68E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.76E-07,7.68E-05,1.07E-02,0.30971
2088.,4.789,2.40E-07,1.05E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.40E-07,1.05E-04,1.07E-02,0.13536
2090.,4.785,2.63E-07,1.15E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.63E-07,1.15E-04,1.07E-02,0.07963
2092.,4.780,2.14E-07,9.38E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.14E-07,9.38E-05,1.07E-02,0.17969
2094.,4.776,1.61E-07,7.06E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.61E-07,7.06E-05,1.07E-02,0.30166
2096.,4.771,1.51E-07,6.62E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.51E-07,6.62E-05,1.07E-02,0.35707
2098.,4.766,1.48E-07,6.50E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.48E-07,6.50E-05,1.07E-02,0.36862
2100.,4.762,1.47E-07,6.50E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.47E-07,6.50E-05,1.07E-02,0.36682
2102.,4.757,1.08E-07,4.77E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.08E-07,4.77E-05,1.07E-02,0.48653
2104.,4.753,9.90E-08,4.38E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.90E-08,4.38E-05,1.07E-02,0.51254
2106.,4.748,1.45E-07,6.44E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.45E-07,6.44E-05,1.07E-02,0.35970
2108.,4.744,1.31E-07,5.81E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.31E-07,5.81E-05,1.07E-02,0.38687
2110.,4.739,8.48E-08,3.78E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.48E-08,3.78E-05,1.07E-02,0.55949
2112.,4.735,9.94E-08,4.43E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.94E-08,4.43E-05,1.07E-02,0.55365
2114.,4.730,1.98E-07,8.84E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.98E-07,8.84E-05,1.07E-02,0.23176
2116.,4.726,1.92E-07,8.61E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.92E-07,8.61E-05,1.07E-02,0.21287
2118.,4.721,9.32E-08,4.18E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.32E-08,4.18E-05,1.07E-02,0.47878
2120.,4.717,9.68E-08,4.35E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.68E-08,4.35E-05,1.07E-02,0.45384
2122.,4.713,1.34E-07,6.06E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.34E-07,6.06E-05,1.07E-02,0.33283
2124.,4.708,1.45E-07,6.53E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.45E-07,6.53E-05,1.07E-02,0.30942
2126.,4.704,9.72E-08,4.39E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.72E-08,4.39E-05,1.07E-02,0.48372
2128.,4.699,6.38E-08,2.89E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.38E-08,2.89E-05,1.07E-02,0.58915
2130.,4.695,7.02E-08,3.19E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.02E-08,3.19E-05,1.07E-02,0.58619
2132.,4.690,5.92E-08,2.69E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.92E-08,2.69E-05,1.07E-02,0.68795
2134.,4.686,7.57E-08,3.45E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.57E-08,3.45E-05,1.07E-02,0.65484
2136.,4.682,1.69E-07,7.71E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.69E-07,7.71E-05,1.07E-02,0.29800
2138.,4.677,2.02E-07,9.22E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.02E-07,9.22E-05,1.07E-02,0.15799
2140.,4.673,1.39E-07,6.37E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.39E-07,6.37E-05,1.07E-02,0.39331
2142.,4.669,7.53E-08,3.46E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.53E-08,3.46E-05,1.07E-02,0.64636
2144.,4.664,9.83E-08,4.52E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.83E-08,4.52E-05,1.07E-02,0.55347
2146.,4.660,1.41E-07,6.48E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.41E-07,6.48E-05,1.07E-02,0.36897
2148.,4.655,1.11E-07,5.10E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.11E-07,5.10E-05,1.07E-02,0.48731
2150.,4.651,7.08E-08,3.27E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.08E-08,3.27E-05,1.07E-02,0.65548
2152.,4.647,8.92E-08,4.13E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.92E-08,4.13E-05,1.07E-02,0.57428
2154.,4.643,8.63E-08,4.00E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.63E-08,4.00E-05,1.07E-02,0.58509
